hypervectorSize, inputQuant, classVectorQuant, trainIteration, numCorrect
4000, 2, 2, 1, 1232
4000, 2, 2, 2, 1230
4000, 2, 2, 3, 1204
4000, 2, 2, 4, 1195
4000, 2, 2, 5, 1206
4000, 2, 2, 6, 1251
4000, 2, 2, 7, 1235
4000, 2, 2, 8, 1253
4000, 2, 2, 9, 1280
4000, 2, 2, 10, 1302
4000, 2, 2, 11, 1292
4000, 2, 2, 12, 1267
4000, 2, 2, 13, 1271
4000, 2, 2, 14, 1255
4000, 2, 2, 15, 1257
4000, 2, 2, 16, 1241
4000, 2, 2, 17, 1286
4000, 2, 2, 18, 1300
4000, 2, 2, 19, 1261
4000, 2, 2, 20, 1245
4000, 4, 2, 1, 1272
4000, 4, 2, 2, 1253
4000, 4, 2, 3, 1255
4000, 4, 2, 4, 1251
4000, 4, 2, 5, 1228
4000, 4, 2, 6, 1245
4000, 4, 2, 7, 1198
4000, 4, 2, 8, 1185
4000, 4, 2, 9, 1142
4000, 4, 2, 10, 1132
4000, 4, 2, 11, 1157
4000, 4, 2, 12, 1046
4000, 8, 2, 1, 1288
4000, 8, 2, 2, 1273
4000, 8, 2, 3, 1277
4000, 8, 2, 4, 1302
4000, 8, 2, 5, 1304
4000, 8, 2, 6, 1294
4000, 8, 2, 7, 1284
4000, 8, 2, 8, 1274
4000, 8, 2, 9, 1273
4000, 8, 2, 10, 1246
4000, 8, 2, 11, 1269
4000, 8, 2, 12, 1282
4000, 8, 2, 13, 1283
4000, 8, 2, 14, 1260
4000, 8, 2, 15, 1247
4000, 8, 2, 16, 1274
4000, 8, 2, 17, 1266
4000, 8, 2, 18, 1269
4000, 8, 2, 19, 1266
4000, 8, 2, 20, 1302
4000, 16, 2, 1, 1283
4000, 16, 2, 2, 1262
4000, 16, 2, 3, 1268
4000, 16, 2, 4, 1298
4000, 16, 2, 5, 1288
4000, 16, 2, 6, 1277
4000, 16, 2, 7, 1286
4000, 16, 2, 8, 1300
4000, 16, 2, 9, 1290
4000, 16, 2, 10, 1299
4000, 16, 2, 11, 1299
4000, 16, 2, 12, 1275
4000, 16, 2, 13, 1286
4000, 16, 2, 14, 1306
4000, 16, 2, 15, 1341
4000, 16, 2, 16, 1357
4000, 16, 2, 17, 1362
4000, 16, 2, 18, 1389
4000, 16, 2, 19, 1388
4000, 16, 2, 20, 1383
4000, 32, 2, 1, 1273
4000, 32, 2, 2, 1273
4000, 32, 2, 3, 1283
4000, 32, 2, 4, 1309
4000, 32, 2, 5, 1305
4000, 32, 2, 6, 1284
4000, 32, 2, 7, 1273
4000, 32, 2, 8, 1310
4000, 32, 2, 9, 1296
4000, 32, 2, 10, 1292
4000, 32, 2, 11, 1293
4000, 32, 2, 12, 1290
4000, 32, 2, 13, 1305
4000, 32, 2, 14, 1285
4000, 32, 2, 15, 1268
4000, 32, 2, 16, 1296
4000, 32, 2, 17, 1296
4000, 32, 2, 18, 1281
4000, 32, 2, 19, 1233
4000, 32, 2, 20, 1316
4000, 64, 2, 1, 1277
4000, 64, 2, 2, 1261
4000, 64, 2, 3, 1279
4000, 64, 2, 4, 1304
4000, 64, 2, 5, 1291
4000, 64, 2, 6, 1316
4000, 64, 2, 7, 1345
4000, 64, 2, 8, 1361
4000, 64, 2, 9, 1374
4000, 64, 2, 10, 1359
4000, 64, 2, 11, 1348
4000, 64, 2, 12, 1351
4000, 64, 2, 13, 1341
4000, 64, 2, 14, 1345
4000, 64, 2, 15, 1342
4000, 64, 2, 16, 1327
4000, 64, 2, 17, 1347
4000, 64, 2, 18, 1335
4000, 64, 2, 19, 1319
4000, 64, 2, 20, 1328
4000, 2, 4, 1, 1331
4000, 2, 4, 2, 1332
4000, 2, 4, 3, 1338
4000, 2, 4, 4, 1356
4000, 2, 4, 5, 1338
4000, 2, 4, 6, 1315
4000, 2, 4, 7, 1333
4000, 2, 4, 8, 1364
4000, 2, 4, 9, 1382
4000, 2, 4, 10, 1396
4000, 2, 4, 11, 1400
4000, 2, 4, 12, 1406
4000, 2, 4, 13, 1410
4000, 2, 4, 14, 1410
4000, 2, 4, 15, 1406
4000, 2, 4, 16, 1398
4000, 2, 4, 17, 1401
4000, 2, 4, 18, 1396
4000, 2, 4, 19, 1402
4000, 2, 4, 20, 1401
4000, 4, 4, 1, 1335
4000, 4, 4, 2, 1350
4000, 4, 4, 3, 1336
4000, 4, 4, 4, 1376
4000, 4, 4, 5, 1398
4000, 4, 4, 6, 1426
4000, 4, 4, 7, 1428
4000, 4, 4, 8, 1432
4000, 4, 4, 9, 1429
4000, 4, 4, 10, 1430
4000, 4, 4, 11, 1431
4000, 4, 4, 12, 1429
4000, 4, 4, 13, 1426
4000, 4, 4, 14, 1431
4000, 4, 4, 15, 1431
4000, 4, 4, 16, 1429
4000, 4, 4, 17, 1430
4000, 4, 4, 18, 1431
4000, 4, 4, 19, 1426
4000, 4, 4, 20, 1423
4000, 8, 4, 1, 1351
4000, 8, 4, 2, 1380
4000, 8, 4, 3, 1390
4000, 8, 4, 4, 1394
4000, 8, 4, 5, 1413
4000, 8, 4, 6, 1428
4000, 8, 4, 7, 1433
4000, 8, 4, 8, 1435
4000, 8, 4, 9, 1433
4000, 8, 4, 10, 1437
4000, 8, 4, 11, 1436
4000, 8, 4, 12, 1435
4000, 8, 4, 13, 1436
4000, 8, 4, 14, 1433
4000, 8, 4, 15, 1434
4000, 8, 4, 16, 1433
4000, 8, 4, 17, 1436
4000, 8, 4, 18, 1442
4000, 8, 4, 19, 1439
4000, 8, 4, 20, 1437
4000, 16, 4, 1, 1359
4000, 16, 4, 2, 1398
4000, 16, 4, 3, 1410
4000, 16, 4, 4, 1425
4000, 16, 4, 5, 1438
4000, 16, 4, 6, 1444
4000, 16, 4, 7, 1444
4000, 16, 4, 8, 1442
4000, 16, 4, 9, 1442
4000, 16, 4, 10, 1442
4000, 16, 4, 11, 1441
4000, 16, 4, 12, 1442
4000, 16, 4, 13, 1441
4000, 16, 4, 14, 1443
4000, 16, 4, 15, 1440
4000, 16, 4, 16, 1439
4000, 16, 4, 17, 1439
4000, 16, 4, 18, 1438
4000, 16, 4, 19, 1442
4000, 16, 4, 20, 1442
4000, 32, 4, 1, 1350
4000, 32, 4, 2, 1373
4000, 32, 4, 3, 1375
4000, 32, 4, 4, 1391
4000, 32, 4, 5, 1423
4000, 32, 4, 6, 1443
4000, 32, 4, 7, 1448
4000, 32, 4, 8, 1445
4000, 32, 4, 9, 1443
4000, 32, 4, 10, 1444
4000, 32, 4, 11, 1442
4000, 32, 4, 12, 1444
4000, 32, 4, 13, 1439
4000, 32, 4, 14, 1441
4000, 32, 4, 15, 1441
4000, 32, 4, 16, 1439
4000, 32, 4, 17, 1441
4000, 32, 4, 18, 1438
4000, 32, 4, 19, 1435
4000, 32, 4, 20, 1436
4000, 64, 4, 1, 1348
4000, 64, 4, 2, 1382
4000, 64, 4, 3, 1402
4000, 64, 4, 4, 1417
4000, 64, 4, 5, 1427
4000, 64, 4, 6, 1428
4000, 64, 4, 7, 1427
4000, 64, 4, 8, 1431
4000, 64, 4, 9, 1425
4000, 64, 4, 10, 1427
4000, 64, 4, 11, 1427
4000, 64, 4, 12, 1427
4000, 64, 4, 13, 1430
4000, 64, 4, 14, 1426
4000, 64, 4, 15, 1427
4000, 64, 4, 16, 1428
4000, 64, 4, 17, 1429
4000, 64, 4, 18, 1428
4000, 64, 4, 19, 1428
4000, 64, 4, 20, 1427
4000, 2, 8, 1, 1328
4000, 2, 8, 2, 1324
4000, 2, 8, 3, 1348
4000, 2, 8, 4, 1372
4000, 2, 8, 5, 1374
4000, 2, 8, 6, 1390
4000, 2, 8, 7, 1398
4000, 2, 8, 8, 1424
4000, 2, 8, 9, 1425
4000, 2, 8, 10, 1431
4000, 2, 8, 11, 1427
4000, 2, 8, 12, 1427
4000, 2, 8, 13, 1426
4000, 2, 8, 14, 1421
4000, 2, 8, 15, 1423
4000, 2, 8, 16, 1423
4000, 2, 8, 17, 1422
4000, 2, 8, 18, 1421
4000, 2, 8, 19, 1426
4000, 2, 8, 20, 1426
4000, 4, 8, 1, 1357
4000, 4, 8, 2, 1387
4000, 4, 8, 3, 1382
4000, 4, 8, 4, 1411
4000, 4, 8, 5, 1411
4000, 4, 8, 6, 1425
4000, 4, 8, 7, 1427
4000, 4, 8, 8, 1426
4000, 4, 8, 9, 1426
4000, 4, 8, 10, 1422
4000, 4, 8, 11, 1426
4000, 4, 8, 12, 1425
4000, 4, 8, 13, 1424
4000, 4, 8, 14, 1423
4000, 4, 8, 15, 1424
4000, 4, 8, 16, 1423
4000, 4, 8, 17, 1424
4000, 4, 8, 18, 1424
4000, 4, 8, 19, 1424
4000, 4, 8, 20, 1424
4000, 8, 8, 1, 1359
4000, 8, 8, 2, 1385
4000, 8, 8, 3, 1379
4000, 8, 8, 4, 1395
4000, 8, 8, 5, 1417
4000, 8, 8, 6, 1433
4000, 8, 8, 7, 1431
4000, 8, 8, 8, 1438
4000, 8, 8, 9, 1435
4000, 8, 8, 10, 1427
4000, 8, 8, 11, 1426
4000, 8, 8, 12, 1424
4000, 8, 8, 13, 1425
4000, 8, 8, 14, 1428
4000, 8, 8, 15, 1427
4000, 8, 8, 16, 1429
4000, 8, 8, 17, 1428
4000, 8, 8, 18, 1427
4000, 8, 8, 19, 1429
4000, 8, 8, 20, 1430
4000, 16, 8, 1, 1360
4000, 16, 8, 2, 1416
4000, 16, 8, 3, 1417
4000, 16, 8, 4, 1439
4000, 16, 8, 5, 1443
4000, 16, 8, 6, 1439
4000, 16, 8, 7, 1441
4000, 16, 8, 8, 1440
4000, 16, 8, 9, 1439
4000, 16, 8, 10, 1436
4000, 16, 8, 11, 1438
4000, 16, 8, 12, 1440
4000, 16, 8, 13, 1440
4000, 16, 8, 14, 1438
4000, 16, 8, 15, 1439
4000, 16, 8, 16, 1438
4000, 16, 8, 17, 1437
4000, 16, 8, 18, 1437
4000, 16, 8, 19, 1435
4000, 16, 8, 20, 1435
4000, 32, 8, 1, 1366
4000, 32, 8, 2, 1399
4000, 32, 8, 3, 1405
4000, 32, 8, 4, 1430
4000, 32, 8, 5, 1446
4000, 32, 8, 6, 1448
4000, 32, 8, 7, 1447
4000, 32, 8, 8, 1450
4000, 32, 8, 9, 1451
4000, 32, 8, 10, 1449
4000, 32, 8, 11, 1449
4000, 32, 8, 12, 1448
4000, 32, 8, 13, 1447
4000, 32, 8, 14, 1447
4000, 32, 8, 15, 1448
4000, 32, 8, 16, 1447
4000, 32, 8, 17, 1446
4000, 32, 8, 18, 1448
4000, 32, 8, 19, 1448
4000, 32, 8, 20, 1449
4000, 64, 8, 1, 1370
4000, 64, 8, 2, 1403
4000, 64, 8, 3, 1416
4000, 64, 8, 4, 1436
4000, 64, 8, 5, 1440
4000, 64, 8, 6, 1438
4000, 64, 8, 7, 1439
4000, 64, 8, 8, 1439
4000, 64, 8, 9, 1439
4000, 64, 8, 10, 1439
4000, 64, 8, 11, 1438
4000, 64, 8, 12, 1439
4000, 64, 8, 13, 1438
4000, 64, 8, 14, 1438
4000, 64, 8, 15, 1440
4000, 64, 8, 16, 1439
4000, 64, 8, 17, 1438
4000, 64, 8, 18, 1438
4000, 64, 8, 19, 1438
4000, 64, 8, 20, 1435
6000, 2, 2, 1, 1262
6000, 2, 2, 2, 1240
6000, 2, 2, 3, 1268
6000, 2, 2, 4, 1271
6000, 2, 2, 5, 1228
6000, 2, 2, 6, 1245
6000, 2, 2, 7, 1269
6000, 2, 2, 8, 1313
6000, 2, 2, 9, 1344
6000, 2, 2, 10, 1356
6000, 2, 2, 11, 1354
6000, 2, 2, 12, 1341
6000, 2, 2, 13, 1341
6000, 2, 2, 14, 1331
6000, 2, 2, 15, 1326
6000, 2, 2, 16, 1333
6000, 2, 2, 17, 1347
6000, 2, 2, 18, 1338
6000, 2, 2, 19, 1345
6000, 2, 2, 20, 1333
6000, 4, 2, 1, 1283
6000, 4, 2, 2, 1257
6000, 4, 2, 3, 1259
6000, 4, 2, 4, 1269
6000, 4, 2, 5, 1213
6000, 4, 2, 6, 1236
6000, 4, 2, 7, 1203
6000, 4, 2, 8, 1144
6000, 4, 2, 9, 1169
6000, 4, 2, 10, 1122
6000, 8, 2, 1, 1288
6000, 8, 2, 2, 1266
6000, 8, 2, 3, 1278
6000, 8, 2, 4, 1293
6000, 8, 2, 5, 1287
6000, 8, 2, 6, 1289
6000, 8, 2, 7, 1284
6000, 8, 2, 8, 1285
6000, 8, 2, 9, 1313
6000, 8, 2, 10, 1299
6000, 8, 2, 11, 1317
6000, 8, 2, 12, 1278
6000, 8, 2, 13, 1276
6000, 8, 2, 14, 1298
6000, 8, 2, 15, 1315
6000, 8, 2, 16, 1331
6000, 8, 2, 17, 1324
6000, 8, 2, 18, 1347
6000, 8, 2, 19, 1345
6000, 8, 2, 20, 1331
6000, 16, 2, 1, 1293
6000, 16, 2, 2, 1272
6000, 16, 2, 3, 1273
6000, 16, 2, 4, 1312
6000, 16, 2, 5, 1283
6000, 16, 2, 6, 1289
6000, 16, 2, 7, 1294
6000, 16, 2, 8, 1320
6000, 16, 2, 9, 1325
6000, 16, 2, 10, 1330
6000, 16, 2, 11, 1306
6000, 16, 2, 12, 1272
6000, 16, 2, 13, 1297
6000, 16, 2, 14, 1309
6000, 16, 2, 15, 1336
6000, 16, 2, 16, 1376
6000, 16, 2, 17, 1383
6000, 16, 2, 18, 1386
6000, 16, 2, 19, 1391
6000, 16, 2, 20, 1384
6000, 32, 2, 1, 1302
6000, 32, 2, 2, 1280
6000, 32, 2, 3, 1296
6000, 32, 2, 4, 1309
6000, 32, 2, 5, 1312
6000, 32, 2, 6, 1332
6000, 32, 2, 7, 1325
6000, 32, 2, 8, 1346
6000, 32, 2, 9, 1347
6000, 32, 2, 10, 1335
6000, 32, 2, 11, 1339
6000, 32, 2, 12, 1331
6000, 32, 2, 13, 1332
6000, 32, 2, 14, 1335
6000, 32, 2, 15, 1308
6000, 32, 2, 16, 1312
6000, 32, 2, 17, 1332
6000, 32, 2, 18, 1339
6000, 32, 2, 19, 1311
6000, 32, 2, 20, 1319
6000, 64, 2, 1, 1284
6000, 64, 2, 2, 1266
6000, 64, 2, 3, 1281
6000, 64, 2, 4, 1284
6000, 64, 2, 5, 1253
6000, 64, 2, 6, 1273
6000, 64, 2, 7, 1266
6000, 64, 2, 8, 1315
6000, 64, 2, 9, 1301
6000, 64, 2, 10, 1282
6000, 64, 2, 11, 1304
6000, 64, 2, 12, 1280
6000, 64, 2, 13, 1283
6000, 64, 2, 14, 1275
6000, 64, 2, 15, 1265
6000, 64, 2, 16, 1249
6000, 64, 2, 17, 1286
6000, 64, 2, 18, 1277
6000, 64, 2, 19, 1263
6000, 64, 2, 20, 1278
6000, 2, 4, 1, 1332
6000, 2, 4, 2, 1335
6000, 2, 4, 3, 1327
6000, 2, 4, 4, 1383
6000, 2, 4, 5, 1382
6000, 2, 4, 6, 1381
6000, 2, 4, 7, 1374
6000, 2, 4, 8, 1399
6000, 2, 4, 9, 1407
6000, 2, 4, 10, 1425
6000, 2, 4, 11, 1421
6000, 2, 4, 12, 1427
6000, 2, 4, 13, 1423
6000, 2, 4, 14, 1420
6000, 2, 4, 15, 1426
6000, 2, 4, 16, 1425
6000, 2, 4, 17, 1420
6000, 2, 4, 18, 1428
6000, 2, 4, 19, 1424
6000, 2, 4, 20, 1419
6000, 4, 4, 1, 1345
6000, 4, 4, 2, 1379
6000, 4, 4, 3, 1370
6000, 4, 4, 4, 1403
6000, 4, 4, 5, 1411
6000, 4, 4, 6, 1421
6000, 4, 4, 7, 1435
6000, 4, 4, 8, 1438
6000, 4, 4, 9, 1437
6000, 4, 4, 10, 1438
6000, 4, 4, 11, 1440
6000, 4, 4, 12, 1442
6000, 4, 4, 13, 1439
6000, 4, 4, 14, 1437
6000, 4, 4, 15, 1440
6000, 4, 4, 16, 1439
6000, 4, 4, 17, 1436
6000, 4, 4, 18, 1438
6000, 4, 4, 19, 1437
6000, 4, 4, 20, 1437
6000, 8, 4, 1, 1343
6000, 8, 4, 2, 1378
6000, 8, 4, 3, 1387
6000, 8, 4, 4, 1377
6000, 8, 4, 5, 1384
6000, 8, 4, 6, 1427
6000, 8, 4, 7, 1438
6000, 8, 4, 8, 1437
6000, 8, 4, 9, 1437
6000, 8, 4, 10, 1439
6000, 8, 4, 11, 1438
6000, 8, 4, 12, 1436
6000, 8, 4, 13, 1443
6000, 8, 4, 14, 1441
6000, 8, 4, 15, 1441
6000, 8, 4, 16, 1442
6000, 8, 4, 17, 1440
6000, 8, 4, 18, 1442
6000, 8, 4, 19, 1442
6000, 8, 4, 20, 1443
6000, 16, 4, 1, 1353
6000, 16, 4, 2, 1400
6000, 16, 4, 3, 1424
6000, 16, 4, 4, 1421
6000, 16, 4, 5, 1431
6000, 16, 4, 6, 1448
6000, 16, 4, 7, 1448
6000, 16, 4, 8, 1448
6000, 16, 4, 9, 1446
6000, 16, 4, 10, 1443
6000, 16, 4, 11, 1446
6000, 16, 4, 12, 1447
6000, 16, 4, 13, 1444
6000, 16, 4, 14, 1446
6000, 16, 4, 15, 1444
6000, 16, 4, 16, 1445
6000, 16, 4, 17, 1446
6000, 16, 4, 18, 1445
6000, 16, 4, 19, 1446
6000, 16, 4, 20, 1445
6000, 32, 4, 1, 1360
6000, 32, 4, 2, 1394
6000, 32, 4, 3, 1388
6000, 32, 4, 4, 1407
6000, 32, 4, 5, 1424
6000, 32, 4, 6, 1435
6000, 32, 4, 7, 1445
6000, 32, 4, 8, 1444
6000, 32, 4, 9, 1445
6000, 32, 4, 10, 1444
6000, 32, 4, 11, 1444
6000, 32, 4, 12, 1444
6000, 32, 4, 13, 1443
6000, 32, 4, 14, 1442
6000, 32, 4, 15, 1443
6000, 32, 4, 16, 1441
6000, 32, 4, 17, 1439
6000, 32, 4, 18, 1439
6000, 32, 4, 19, 1440
6000, 32, 4, 20, 1440
6000, 64, 4, 1, 1351
6000, 64, 4, 2, 1400
6000, 64, 4, 3, 1399
6000, 64, 4, 4, 1416
6000, 64, 4, 5, 1432
6000, 64, 4, 6, 1439
6000, 64, 4, 7, 1439
6000, 64, 4, 8, 1439
6000, 64, 4, 9, 1440
6000, 64, 4, 10, 1441
6000, 64, 4, 11, 1442
6000, 64, 4, 12, 1442
6000, 64, 4, 13, 1443
6000, 64, 4, 14, 1442
6000, 64, 4, 15, 1440
6000, 64, 4, 16, 1440
6000, 64, 4, 17, 1440
6000, 64, 4, 18, 1440
6000, 64, 4, 19, 1441
6000, 64, 4, 20, 1441
6000, 2, 8, 1, 1357
6000, 2, 8, 2, 1375
6000, 2, 8, 3, 1379
6000, 2, 8, 4, 1409
6000, 2, 8, 5, 1429
6000, 2, 8, 6, 1430
6000, 2, 8, 7, 1433
6000, 2, 8, 8, 1427
6000, 2, 8, 9, 1436
6000, 2, 8, 10, 1435
6000, 2, 8, 11, 1434
6000, 2, 8, 12, 1439
6000, 2, 8, 13, 1435
6000, 2, 8, 14, 1434
6000, 2, 8, 15, 1437
6000, 2, 8, 16, 1437
6000, 2, 8, 17, 1432
6000, 2, 8, 18, 1431
6000, 2, 8, 19, 1431
6000, 2, 8, 20, 1432
6000, 4, 8, 1, 1364
6000, 4, 8, 2, 1416
6000, 4, 8, 3, 1400
6000, 4, 8, 4, 1419
6000, 4, 8, 5, 1435
6000, 4, 8, 6, 1443
6000, 4, 8, 7, 1444
6000, 4, 8, 8, 1441
6000, 4, 8, 9, 1444
6000, 4, 8, 10, 1440
6000, 4, 8, 11, 1443
6000, 4, 8, 12, 1443
6000, 4, 8, 13, 1441
6000, 4, 8, 14, 1443
6000, 4, 8, 15, 1444
6000, 4, 8, 16, 1443
6000, 4, 8, 17, 1444
6000, 4, 8, 18, 1444
6000, 4, 8, 19, 1445
6000, 4, 8, 20, 1443
6000, 8, 8, 1, 1369
6000, 8, 8, 2, 1407
6000, 8, 8, 3, 1406
6000, 8, 8, 4, 1430
6000, 8, 8, 5, 1438
6000, 8, 8, 6, 1445
6000, 8, 8, 7, 1448
6000, 8, 8, 8, 1447
6000, 8, 8, 9, 1450
6000, 8, 8, 10, 1448
6000, 8, 8, 11, 1452
6000, 8, 8, 12, 1450
6000, 8, 8, 13, 1448
6000, 8, 8, 14, 1448
6000, 8, 8, 15, 1448
6000, 8, 8, 16, 1447
6000, 8, 8, 17, 1447
6000, 8, 8, 18, 1447
6000, 8, 8, 19, 1448
6000, 8, 8, 20, 1445
6000, 16, 8, 1, 1364
6000, 16, 8, 2, 1421
6000, 16, 8, 3, 1423
6000, 16, 8, 4, 1446
6000, 16, 8, 5, 1445
6000, 16, 8, 6, 1442
6000, 16, 8, 7, 1446
6000, 16, 8, 8, 1448
6000, 16, 8, 9, 1447
6000, 16, 8, 10, 1446
6000, 16, 8, 11, 1448
6000, 16, 8, 12, 1444
6000, 16, 8, 13, 1445
6000, 16, 8, 14, 1444
6000, 16, 8, 15, 1443
6000, 16, 8, 16, 1443
6000, 16, 8, 17, 1443
6000, 16, 8, 18, 1443
6000, 16, 8, 19, 1444
6000, 16, 8, 20, 1444
6000, 32, 8, 1, 1385
6000, 32, 8, 2, 1407
6000, 32, 8, 3, 1418
6000, 32, 8, 4, 1444
6000, 32, 8, 5, 1453
6000, 32, 8, 6, 1447
6000, 32, 8, 7, 1449
6000, 32, 8, 8, 1451
6000, 32, 8, 9, 1450
6000, 32, 8, 10, 1451
6000, 32, 8, 11, 1448
6000, 32, 8, 12, 1449
6000, 32, 8, 13, 1449
6000, 32, 8, 14, 1448
6000, 32, 8, 15, 1448
6000, 32, 8, 16, 1448
6000, 32, 8, 17, 1450
6000, 32, 8, 18, 1452
6000, 32, 8, 19, 1450
6000, 32, 8, 20, 1450
6000, 64, 8, 1, 1381
6000, 64, 8, 2, 1406
6000, 64, 8, 3, 1420
6000, 64, 8, 4, 1436
6000, 64, 8, 5, 1449
6000, 64, 8, 6, 1449
6000, 64, 8, 7, 1449
6000, 64, 8, 8, 1448
6000, 64, 8, 9, 1447
6000, 64, 8, 10, 1448
6000, 64, 8, 11, 1444
6000, 64, 8, 12, 1448
6000, 64, 8, 13, 1447
6000, 64, 8, 14, 1444
6000, 64, 8, 15, 1445
6000, 64, 8, 16, 1444
6000, 64, 8, 17, 1445
6000, 64, 8, 18, 1444
6000, 64, 8, 19, 1445
6000, 64, 8, 20, 1444
8000, 2, 2, 1, 1271
8000, 2, 2, 2, 1237
8000, 2, 2, 3, 1265
8000, 2, 2, 4, 1289
8000, 2, 2, 5, 1255
8000, 2, 2, 6, 1240
8000, 2, 2, 7, 1310
8000, 2, 2, 8, 1308
